url,title,clean_text,emotion
https://writingcooperative.com/help-my-protagonist-is-just-like-me-f72d71f520f0,Help! My Protagonist Is Just Like Me!,help protagonist like,love
https://writingcooperative.com/how-to-fall-in-love-with-editing-and-stop-sabotaging-your-writing-success-fc7b0187e827,How to Fall in Love with Editing and Stop Sabotaging Your Writing Success,fall love editing stop sabotage writing success,love
https://towardsdatascience.com/introduction-to-ica-independent-component-analysis-b2c3c4720cd9,Introduction to ICA: Independent Component Analysis,introduction ica independent component analysis,love
https://uxdesign.cc/a-love-letter-to-figma-and-all-my-exes-a808aedc9d89,A love letter to Figma (and all my exes),love letter figma ex,love
https://writingcooperative.com/should-writers-use-semicolons-8fbf9df7ecf5,Should Writers Use Semicolons?,writer use semicolon,surprise
https://writingcooperative.com/how-technology-drives-the-evolution-of-the-english-language-46fb2647ed10,How Technology Drives the Evolution of the English Language,technology drive evolution english language,love
https://towardsdatascience.com/how-to-correctly-perform-cross-validation-for-time-series-b083b869e42c,How To Correctly Perform Cross-Validation For Time Series,correctly perform crossvalidation time series,love
https://towardsdatascience.com/deep-understanding-of-simple-linear-regression-3776afe34473,Deep Understanding of Simple Linear Regression,deep understanding simple linear regression,love
https://towardsdatascience.com/how-to-create-climate-stripes-e46ab1bdade,How to Create Climate Stripes,create climate stripe,surprise
https://towardsdatascience.com/parsing-hl7-with-python-961e19c4d962,Parsing HL7 with Python,parse hl python,surprise
https://uxdesign.cc/10-features-im-loving-in-framer-right-now-a834ed2ebe75,"<strong class=""markup--strong markup--h3-strong"">10 Features I’m Loving in Framer Right Now</strong>",strong classmarkupstrong markuphstrong feature im love framer right nowstrong,love
https://towardsdatascience.com/crps-a-scoring-function-for-bayesian-machine-learning-models-dd55a7a337a8,CRPS — A Scoring Function for Bayesian Machine Learning Models,crps scoring function bayesian machine learning model,love
https://medium.com/swlh/5-realities-i-wish-i-knew-when-i-wasnt-making-money-online-a386b24b04b4,5 Realities I Wish I Knew When I *Wasn’t* Making Money Online,reality wish know wasnt make money online,surprise
https://towardsdatascience.com/inference-for-distributional-random-forests-64610bbb3927,Inference for Distributional Random Forests,inference distributional random forest,surprise
https://towardsdatascience.com/pandas-to-csv-aab4ac27c455,How to Write Pandas DataFrame to CSV File,write panda dataframe csv file,surprise
https://towardsdatascience.com/python-help-function-explained-fba9c15f42b1,Python help() Function Explained,python help function explain,love
https://towardsdatascience.com/gradient-boosted-linear-regression-in-excel-a08522f13d6a,Gradient Boosted Linear Regression in Excel,gradient boost linear regression excel,love
https://towardsdatascience.com/leveraging-data-analytics-for-sustainable-business-transformation-cfd8d71f97f5,Leveraging Data Analytics for Sustainable Business Transformation,leverage data analytics sustainable business transformation,love
https://towardsdatascience.com/intro-to-torchdata-a-walkthrough-with-conceptual-captions-3m-928144b5bc41,Intro to TorchData: A Walkthrough with Conceptual Captions 3M,intro torchdata walkthrough conceptual caption,love
https://medium.com/swlh/new-linkedin-updates-you-will-love-95791af57547,New LinkedIn Updates You Will Love,new linkedin update love,love
https://towardsdatascience.com/hands-on-multitarget-classification-using-python-1ac439aac708,Hands-on Multitarget Classification using Python,handson multitarget classification use python,love
https://uxdesign.cc/developer-handoff-from-zero-to-interaction-recordings-f353f36594a0,Developer handoff: from zero to interaction recordings,developer handoff zero interaction recording,love
https://towardsdatascience.com/introducing-pydicom-its-classes-methods-and-attributes-518c1d71162,"Introducing PyDicom, Its Classes, Methods, and Attributes",introduce pydicom class method attribute,love
https://towardsdatascience.com/how-to-install-traefik-ingress-controller-in-kubernetes-fa2b9079e942,How To Install Traefik Ingress Controller In Kubernetes,install traefik ingres controller kubernetes,love
https://towardsdatascience.com/tabu-search-simply-explained-ee2852339d78,Tabu Search Simply Explained,tabu search simply explain,surprise
https://towardsdatascience.com/chat-gpt3-handle-with-care-8b6634781608,ChatGPT — Handle With Care,chatgpt handle care,love
https://medium.com/swlh/are-you-doing-these-five-things-with-your-email-newsletter-41aa3f4cd5ad,Are you doing these five things with your email newsletter?,five thing email newsletter,surprise
https://writingcooperative.com/writing-online-is-like-drinking-kombucha-it-sucks-at-first-but-youll-learn-to-love-it-5bc76903108a,"Writing Online is Like Drinking Kombucha. It Sucks At First, But You’ll Learn to Love It.",write online like drink kombucha suck first youll learn love,love
https://uxdesign.cc/sparkles-arent-good-ux-4b8199497c68,Sparkles aren’t good UX✨,sparkle arent good ux,love
https://writingcooperative.com/the-truth-about-why-some-people-are-more-creative-than-others-86e2eab76f44,The Truth About Why Some People Are More Creative Than Others,truth people creative others,love
https://towardsdatascience.com/a-complete-guide-to-data-driven-customer-acquisition-f0f1708b328,A Complete guide to data-driven customer acquisition,complete guide datadriven customer acquisition,love
https://towardsdatascience.com/xgboost-now-support-mae-as-objective-fdbbe18e173,XGBoost now support MAE as objective.,xgboost support mae objective,love
https://towardsdatascience.com/what-is-a-life-cycle-assessment-lca-e32a5078483a,What is a Life Cycle Assessment? LCA,life cycle assessment lca,surprise
https://towardsdatascience.com/do-discretized-qubits-work-in-practice-60acf19fc68c,Do Discretized Qubits Work In Practice?,discretized qubits work practice,surprise
https://writingcooperative.com/3-key-elements-of-an-unexpected-and-unforgettable-twist-1f35f38eae33,3 Key Elements of an Unexpected (and Unforgettable) Twist,key element unexpected unforgettable twist,love
https://writingcooperative.com/write-now-with-erin-carrougher-b06006751929,Write Now With Erin Carrougher,write erin carrougher,surprise
https://writingcooperative.com/the-ultimate-guide-to-a-successful-mfa-application-5c6a2a23484c,The Ultimate Guide to a Successful MFA Application,ultimate guide successful mfa application,love
https://towardsdatascience.com/leveraging-data-analytics-for-sustainable-business-transformation-cfd8d71f97f5,Leveraging Data Analytics for Sustainable Business Transformation,leverage data analytics sustainable business transformation,love
https://towardsdatascience.com/intro-to-torchdata-a-walkthrough-with-conceptual-captions-3m-928144b5bc41,Intro to TorchData: A Walkthrough with Conceptual Captions 3M,intro torchdata walkthrough conceptual caption,love
https://medium.com/swlh/new-linkedin-updates-you-will-love-95791af57547,New LinkedIn Updates You Will Love,new linkedin update love,love
https://towardsdatascience.com/streaming-big-data-files-from-cloud-storage-634e54818e75,Streaming Big Data Files from Cloud Storage,stream big data file cloud storage,surprise
https://towardsdatascience.com/association-rule-mining-in-unsupervised-learning-df86170160de,Association Rule Mining in Unsupervised Learning,association rule mining unsupervised learning,love
https://towardsdatascience.com/beginners-guide-to-the-must-know-lightgbm-hyperparameters-a0005a812702,Beginner’s Guide to the Must-Know LightGBM Hyperparameters,beginner guide mustknow lightgbm hyperparameters,love
https://towardsdatascience.com/beginners-guide-to-linear-regression-with-pyspark-bfc39b45a9e9,Beginner’s Guide to Linear Regression with PySpark,beginner guide linear regression pyspark,love
https://towardsdatascience.com/deterministic-vs-probabilistic-deep-learning-5325769dc758,Deterministic vs. Probabilistic Deep Learning,deterministic v probabilistic deep learning,love
https://writingcooperative.com/timeline-for-self-publishing-a-short-story-collection-4441b6870783,Timeline for Self-Publishing a Short Story Collection,timeline selfpublishing short story collection,love
https://towardsdatascience.com/how-to-find-the-best-theoretical-distribution-for-your-data-a26e5673b4bd,How to Find the Best Theoretical Distribution for Your Data,find best theoretical distribution data,love
https://writingcooperative.com/help-my-protagonist-is-just-like-me-f72d71f520f0,Help! My Protagonist Is Just Like Me!,help protagonist like,love
https://writingcooperative.com/how-to-fall-in-love-with-editing-and-stop-sabotaging-your-writing-success-fc7b0187e827,How to Fall in Love with Editing and Stop Sabotaging Your Writing Success,fall love editing stop sabotage writing success,love
https://towardsdatascience.com/introducing-pydicom-its-classes-methods-and-attributes-518c1d71162,"Introducing PyDicom, Its Classes, Methods, and Attributes",introduce pydicom class method attribute,love
https://towardsdatascience.com/how-to-install-traefik-ingress-controller-in-kubernetes-fa2b9079e942,How To Install Traefik Ingress Controller In Kubernetes,install traefik ingres controller kubernetes,love
https://towardsdatascience.com/from-causal-trees-to-forests-43c4536f1481,From Causal Trees to Forests,causal tree forest,surprise
https://uxdesign.cc/hollywood-ui-lessons-of-design-love-letter-to-figma-the-ux-of-adhd-f0349c46a217,"Hollywood UI, lessons of design, love letter to Figma, the UX of ADHD",hollywood ui lesson design love letter figma ux adhd,love
https://medium.com/swlh/3-things-successful-people-dont-do-1a25c7ebeab,3 Things Successful People Don’t Do,thing successful people dont,love
https://writingcooperative.com/yes-you-can-become-a-better-writer-624ef035a946,"Yes, You CAN Become a Better Writer",yes become good writer,love
https://towardsdatascience.com/the-meaning-behind-logistic-classification-from-physics-291774fda579,"The Meaning Behind Logistic Classification, from Physics",meaning behind logistic classification physic,love
https://towardsdatascience.com/how-to-integrate-the-microsoft-translator-api-in-your-code-89bad979028e,How to Integrate the Microsoft Translator API in Your Code,integrate microsoft translator api code,love
https://towardsdatascience.com/on-the-importance-of-compressing-big-data-edd4cc7441d2,On the Importance of Compressing Big Data,importance compress big data,love
https://uxdesign.cc/how-to-motivate-your-users-f4229f75ed9b,How to motivate your users,motivate user,surprise
https://writingcooperative.com/you-have-questions-i-may-have-answers-693957af6c30,"You Have Questions, I May Have Answers",question may answer,surprise
https://writingcooperative.com/an-intentional-approach-to-creative-development-72d4add55e8b,An Intentional Approach To Creative Development,intentional approach creative development,love
https://towardsdatascience.com/a-practical-introduction-to-sequential-feature-selection-a5444eb5b2fd,A Practical Introduction to Sequential Feature Selection,practical introduction sequential feature selection,love
https://uxdesign.cc/thinking-like-a-platform-3cf956e7c685,Thinking like a platform,think like platform,love
https://writingcooperative.com/organizing-your-novels-ideas-early-will-save-time-and-money-later-5f6dde0bf8ec,Organizing Your Novel’s Ideas Early Will Save Time (and Money) Later,organize novel ideas early save time money later,surprise
https://towardsdatascience.com/primer-on-bayesian-deep-learning-d06e0601c2ae,Primer on Bayesian Deep Learning,primer bayesian deep learning,surprise
https://towardsdatascience.com/identifying-drivers-of-spotify-song-popularity-with-causal-ml-934e8347d2aa,Identifying Drivers of Spotify Song Popularity With Causal ML,identify driver spotify song popularity causal ml,love
https://towardsdatascience.com/paper-review-a-deep-dive-into-imagen-4e5b4092af13,Paper Review: A Deep Dive into Imagen,paper review deep dive imagen,love
https://uxdesign.cc/measuring-the-emotional-impact-of-design-for-better-engagement-a67da95f7f8d,Measuring the emotional impact of design for better engagement,measure emotional impact design good engagement,love
https://writingcooperative.com/write-now-with-ed-newman-128656c20372,Write Now With Ed Newman,write ed newman,surprise
https://writingcooperative.com/the-fall-and-rise-of-my-love-for-writing-fb811e3aaa8a,The Fall and Rise of My Love for Writing,fall rise love write,love
https://writingcooperative.com/these-5-unusual-tricks-help-me-write-more-often-8d222d610c1f,These 5 Unusual Tricks Help Me Write More Often,unusual trick help write often,love
https://uxdesign.cc/effective-personas-6d9c824f2a87,Creating effective personas,create effective persona,love
https://medium.com/swlh/3-things-you-should-give-up-if-you-want-to-become-a-wildly-successful-solopreneur-48f755c21c1a,3 Things You Should Give Up if You Want to Become a Wildly Successful Solopreneur,thing give want become wildly successful solopreneur,love
https://writingcooperative.com/should-you-write-for-products-you-dont-believe-in-ac2ad7019db3,Should You Write For Products You Don’t Believe In?,write product dont believe,surprise
https://towardsdatascience.com/variance-reduction-in-experiments-part-1-intuition-68b270a0df71,Variance Reduction in Experiments — Part 1: Intuition,variance reduction experiment part intuition,love
https://towardsdatascience.com/enabling-mlops-in-three-simple-steps-a5b4e1f0dd11,Enabling MLOPs in Three Simple Steps,enable mlops three simple step,surprise
https://towardsdatascience.com/exploring-tensorflow-model-prediction-issues-38092d0cdcc3,Exploring TensorFlow Model Prediction Issues,explore tensorflow model prediction issue,love
https://writingcooperative.com/want-to-self-publish-your-novel-first-get-clear-on-your-intentions-3ea6b0b08332,"Want to Self-Publish Your Novel? First, Get Clear on Your Intentions",want selfpublish novel first get clear intention,love
https://towardsdatascience.com/sql-on-pandas-usign-duckdb-f7cd238a0a5a,SQL on Pandas — My New Favorite for 10X Speed.,sql panda new favorite x speed,love
https://towardsdatascience.com/lets-talk-about-math-for-data-scientists-50184abd5964,Let’s Talk About Math (for Data Scientists),let talk math data scientist,surprise
https://towardsdatascience.com/deploying-multiple-models-with-sagemaker-pipelines-fb7363094c50,Deploying Multiple Models with SageMaker Pipelines,deploy multiple model sagemaker pipeline,love
https://towardsdatascience.com/how-to-parse-html-with-regex-6b9c0980382f,How To Parse HTML With Regex,parse html regex,surprise
https://medium.com/swlh/want-to-satisfy-the-algorithm-focus-on-your-audience-first-665b71949556,Want To Satisfy the Algorithm? Focus on Your Audience First,want satisfy algorithm focus audience first,love
https://uxdesign.cc/personalized-experiences-when-do-they-become-behaviour-change-dfc6ee243ecb,Personalized experiences: When do they become behaviour change?,personalize experience become behaviour change,love
https://uxdesign.cc/five-steps-for-tackling-design-debt-875eca1906b7,Five steps for tackling design debt,five step tackle design debt,surprise
https://writingcooperative.com/4-bright-ass-signs-your-article-is-off-the-rails-dc816dc118fe,4 Bright-Ass Signs Your Article Is Off The Rails,brightass sign article rail,surprise
https://towardsdatascience.com/building-pipelines-in-apache-airflow-for-beginners-58f87a1512d5,Building Pipelines In Apache Airflow - For Beginners,building pipeline apache airflow beginner,love
https://towardsdatascience.com/hybrid-discrete-continuous-geometric-deep-learning-2e5871293184,Hybrid Discrete-Continuous Geometric Deep Learning,hybrid discretecontinuous geometric deep learning,love
https://medium.com/swlh/5-steps-i-took-to-become-financially-independent-at-27-4cdabdb9361b,5 Steps I Took to Become Financially Independent at 27,step take become financially independent,love
https://towardsdatascience.com/awesome-data-science-tools-to-master-in-2023-data-profiling-edition-29d29310f779,Awesome Data Science Tools to Master in 2023: Data Profiling Edition,awesome data science tool master data profile edition,love
https://towardsdatascience.com/intermediate-deep-learning-with-transfer-learning-f1aba5a814f,Intermediate Deep Learning with Transfer Learning,intermediate deep learning transfer learning,love
https://towardsdatascience.com/identification-the-key-to-credible-causal-inference-c3023143349e,Identification: The Key to Credible Causal Inference,identification key credible causal inference,love
https://medium.com/swlh/7-amazing-ai-tools-that-you-should-start-using-no-matter-what-you-do-2912105750e0,7 Amazing AI Tools That You Should Start Using No Matter What You Do,amaze ai tool start use matter,surprise
https://towardsdatascience.com/the-world-of-sql-query-optimization-e1d5b5fef20d,The World of SQL Query Optimization,world sql query optimization,surprise
https://towardsdatascience.com/turn-linear-regression-into-logistic-regression-e088e2408ec9,Turn Linear Regression into Logistic Regression,turn linear regression logistic regression,love
https://towardsdatascience.com/supporting-pieces-for-data-storytelling-a0b5c69a476c,Supporting Pieces For Data Storytelling,support piece data storytelling,love
https://towardsdatascience.com/the-complete-guide-for-creating-a-good-pypi-package-acb5420a03f8,The Most Complete Guide for Creating a ,complete guide create,surprise
https://writingcooperative.com/the-difference-between-chefs-and-cooks-6da1bb580055,The Difference Between Chefs and Cooks,difference chef cook,surprise
https://writingcooperative.com/inspiration-doesnt-exist-eac2a9d11b3a,Inspiration Doesn’t Exist,inspiration doesnt exist,love
https://uxdesign.cc/designing-redundancies-is-healthy-57dda9944e61,Designing redundancies is healthy,design redundancy healthy,surprise
https://medium.com/swlh/5-red-flags-of-online-business-gurus-cb1cf1f4fafb,5 Red Flags of Online Business Gurus,red flag online business guru,surprise
