title,authors,clean_text,emotion
The Hunger Games,Suzanne Collins,hunger game,joy
The Lovely Bones,Alice Sebold,lovely bone,love
Gone Girl,Gillian Flynn,go girl,joy
The Time Traveler's Wife,Audrey Niffenegger,time traveler wife,joy
A Game of Thrones,George R.R. Martin,game throne,joy
"Eat, pray, love: one woman's search for everything across Italy, India and Indonesia",Elizabeth Gilbert,eat pray love one woman search everything across italy india indonesia,joy
Life of Pi,Yann Martel,life pi,joy
Brave New World,Aldous Huxley,brave new world,joy
The Secret Life of Bees,Sue Monk Kidd,secret life bee,joy
The Girl on the Train,Paula Hawkins,girl train,joy
Ender's Game,Orson Scott Card,enders game,joy
Un di Velt Hot Geshvign,"Elie Wiesel, Marion Wiesel",un di velt hot geshvign,love
Me Talk Pretty One Day,David Sedaris,talk pretty one day,joy
The Joy Luck Club,Amy Tan,joy luck club,joy
Steve Jobs,Walter Isaacson,steve job,joy
Divine Secrets of the Ya-Ya Sisterhood,Rebecca Wells,divine secret yaya sisterhood,joy
Girl with a Pearl Earring,Tracy Chevalier,girl pearl earring,joy
American Gods,Neil Gaiman,american god,joy
The Other Boleyn Girl,Philippa Gregory,boleyn girl,joy
A Dance with Dragons,George R.R. Martin,dance dragon,joy
Marley & Me: Life and Love with the World's Worst Dog,John Grogan,marley life love world bad dog,joy
One for the Money,Janet Evanovich,one money,joy
The Art of Racing in the Rain,Garth Stein,art race rain,joy
Twilight: The Complete Illustrated Movie Companion,Mark Cotta Vaz,twilight complete illustrated movie companion,joy
Along Came a Spider,James Patterson,along come spider,joy
Kiss the Girls,James Patterson,kiss girl,joy
"PS, I Love You",Cecelia Ahern,p love,joy
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch","Terry Pratchett, Neil Gaiman",good omen nice accurate prophecy agnes nutter witch,joy
Good in Bed,Jennifer Weiner,good bed,joy
The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story,Douglas Adams,ultimate hitchhiker guide five complete novel one story,joy
The Casual Vacancy,J.K. Rowling,casual vacancy,joy
The Wonderful Wizard of Oz,"L. Frank Baum, W.W. Denslow",wonderful wizard oz,joy
Salem's Lot,Stephen King,salem lot,joy
Beloved,Toni Morrison,beloved,love
Im Westen nichts Neues,"Erich Maria Remarque, A.W. Wheen",im westen nichts neues,love
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Gary Chapman,five love languages express heartfelt commitment mate,joy
Complete Harry Potter Boxed Set,J.K. Rowling,complete harry potter box set,joy
Go Ask Alice,"Beatrice Sparks, Anonymous",go ask alice,joy
The Purpose Driven Life: What on Earth am I Here For?,Rick Warren,purpose driven life earth,joy
A Streetcar Named Desire,Tennessee Williams,streetcar name desire,joy
The Good Earth,Pearl S. Buck,good earth,joy
Ways of Seeing,John Berger,way see,joy
The Brief Wondrous Life of Oscar Wao,Junot Díaz,brief wondrous life oscar wao,joy
Their Eyes Were Watching God,Zora Neale Hurston,eye watch god,joy
The God Delusion,Richard Dawkins,god delusion,joy
The Clan of the Cave Bear,Jean M. Auel,clan cave bear,joy
The Hunger Games Box Set,Suzanne Collins,hunger game box set,joy
The Complete Tales of Edgar Allan Poe,Edgar Allan Poe,complete tale edgar allan poe,joy
Go Set a Watchman,Harper Lee,go set watchman,joy
Midnight in the Garden of Good and Evil,John Berendt,midnight garden good evil,joy
Life After Life,Kate Atkinson,life life,joy
The Way of Kings,Brandon Sanderson,way king,joy
"Girl, Interrupted",Susanna Kaysen,girl interrupt,joy
Love You Forever,"Robert Munsch, Sheila McGraw",love forever,joy
Orange Is the New Black: My Year in a Women's Prison,Piper Kerman,orange new black year womens prison,joy
"Are You There God? It's Me, Margaret",Judy Blume,god margaret,joy
Patriot Games,Tom Clancy,patriot game,joy
A Visit From the Goon Squad,Jennifer Egan,visit goon squad,joy
Uncle Tom's Cabin or Life Among the Lowly,Harriet Beecher Stowe,uncle tom cabin life among lowly,joy
"I'd Tell You I Love You, But Then I'd Have to Kill You",Ally Carter,id tell love id kill,joy
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher McDougall,bear run hidden tribe superathletes great race world never see,joy
The Storied Life of A.J. Fikry,Gabrielle Zevin,storied life aj fikry,joy
Think and Grow Rich,Napoleon Hill,think grow rich,joy
Love the One You're With,Emily Giffin,love one youre,joy
The Sound and the Fury,William Faulkner,sound fury,joy
"Brown Bear, Brown Bear, What Do You See?","Bill Martin Jr., Eric Carle",brown bear brown bear see,joy
The Girls' Guide to Hunting and Fishing,Melissa Bank,girl guide hunt fishing,joy
"Life, the Universe and Everything",Douglas Adams,life universe everything,joy
"Scott Pilgrim, Volume 1: Scott Pilgrim's Precious Little Life",Bryan Lee O'Malley,scott pilgrim volume scott pilgrims precious little life,joy
Twenties Girl,Sophie Kinsella,twenty girl,joy
The Complete Sherlock Holmes,Arthur Conan Doyle,complete sherlock holmes,joy
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Erik Larson,garden beast love terror american family hitler berlin,joy
Specials,Scott Westerfeld,special,joy
Brave New World/Brave New World Revisited,"Aldous Huxley, Christopher Hitchens",brave new worldbrave new world revisit,joy
The Good Girl,Mary Kubica,good girl,joy
Walden; or Life in the Woods,Henry David Thoreau,walden life wood,joy
The Best of Me,Nicholas Sparks,best,joy
Shanghai Girls,Lisa See,shanghai girl,joy
To All the Boys I've Loved Before,Jenny Han,boy ive love,joy
The Westing Game,Ellen Raskin,westing game,joy
The Way of Shadows,Brent Weeks,way shadow,joy
Guess How Much I Love You,"Sam McBratney, Anita Jeram",guess much love,joy
The History of Love,Nicole Krauss,history love,joy
Wicked Lovely ,Melissa Marr,wicked lovely,love
Gerald's Game,Stephen King,geralds game,joy
The Joy of Cooking,"Irma S. Rombauer, Marion Rombauer Becker, Ethan Becker",joy cook,joy
Good to Great: Why Some Companies Make the Leap... and Others Don't,James C. Collins,good great company make leap others dont,joy
The Complete Anne of Green Gables Boxed Set,L.M. Montgomery,complete anne green gable box set,joy
Presumed Innocent,Scott Turow,presume innocent,joy
Cleopatra: A Life,Stacy Schiff,cleopatra life,joy
The Girl Who Loved Tom Gordon,Stephen King,girl love tom gordon,joy
Einstein. His Life and Universe,Walter Isaacson,einstein life universe,joy
Handle with Care,Jodi Picoult,handle care,love
The Zombie Survival Guide: Complete Protection from the Living Dead,Max Brooks,zombie survival guide complete protection living dead,joy
"SuperFreakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance","Steven D. Levitt, Stephen J. Dubner",superfreakonomics global cool patriotic prostitute suicide bomber buy life insurance,joy
Far from the Madding Crowd,"Thomas Hardy, Rosemarie Morgan, Shannon Russell",far madding crowd,joy
New Moon: The Complete Illustrated Movie Companion,Mark Cotta Vaz,new moon complete illustrated movie companion,joy
A Stolen Life,Jaycee Dugard,stolen life,joy
Ugly Love,Colleen Hoover,ugly love,joy
Hot Six,Janet Evanovich,hot six,love
A Dirty Job,Christopher Moore,dirty job,joy
Moneyball: The Art of Winning an Unfair Game,Michael   Lewis,moneyball art win unfair game,joy
The Girls,Emma Cline,girl,joy
The Goose Girl,Shannon Hale,goose girl,joy
The Forty Rules of Love,"Elif Shafak, إليف شافاق, ارسلان فصیحی, محمد درويش",forty rule love,joy
Tender Is the Night,F. Scott Fitzgerald,tender night,love
"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich",Timothy Ferriss,hour workweek escape live anywhere join new rich,joy
Loving Frank,Nancy Horan,love frank,joy
Hard Eight,"Janet Evanovich, Lorelei King",hard eight,joy
The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus,Richard   Preston,hot zone terrify true story origin ebola virus,love
'Salem's Lot The Illustrated Edition,"Stephen King, Jerry N. Uelsmann",salem lot illustrated edition,joy
"Never Too Far (Too Far, #2)",Abbi Glines,never far far,joy
The Statistical Probability of Love at First Sight,Jennifer E. Smith,statistical probability love first sight,joy
Still Life with Woodpecker,Tom Robbins,still life woodpecker,joy
"The Road Less Traveled:  A New Psychology of Love, Traditional Values, and Spiritual Growth",M. Scott Peck,road less travel new psychology love traditional value spiritual growth,joy
Life,Keith Richards,life,joy
On the Origin of Species by Means of Natural Selection or the Preservation of Favoured Races in the Struggle for Life,Charles Darwin,origin specie mean natural selection preservation favoured race struggle life,joy
"Sherlock Holmes: The Complete Novels and Stories, Vol 2","Arthur Conan Doyle, Kyle Freeman",sherlock holmes complete novel story vol,joy
Benjamin Franklin: An American Life,Walter Isaacson,benjamin franklin american life,joy
The Blind Side: Evolution of a Game,Michael   Lewis,blind side evolution game,joy
Small Gods,Terry Pratchett,small god,joy
"Janet Evanovich Three and Four Two-Book Set (Stephanie Plum, #3-4)",Janet Evanovich,janet evanovich three four twobook set stephanie plum,joy
"The Surgeon of Crowthorne: a tale of murder, madness & the love of words",Simon Winchester,surgeon crowthorne tale murder madness love word,joy
The Complete Maus,Art Spiegelman,complete maus,joy
The 3 Mistakes of My Life,Chetan Bhagat,mistake life,joy
A Long Way Down,Nick Hornby,long way,joy
The Prayer of Jabez:  Breaking Through to the Blessed Life,Bruce H. Wilkinson,prayer jabez break bless life,love
My Life in France,"Julia Child, Alex Prud'Homme",life france,joy
Emotional Intelligence 2.0,"Travis Bradberry, Jean Greaves, Patrick Lencioni",emotional intelligence,joy
Notes from a Small Island,Bill Bryson,note small island,joy
Small Favor,Jim Butcher,small favor,joy
Enchanters' End Game,David Eddings,enchanter end game,joy
The Boston Girl,Anita Diamant,boston girl,joy
The Complete Poems of Emily Dickinson,"Emily Dickinson, Thomas H. Johnson",complete poem emily dickinson,joy
PostSecret: Extraordinary Confessions from Ordinary Lives,Frank Warren,postsecret extraordinary confession ordinary life,joy
The Power of Positive Thinking,Norman Vincent Peale,power positive thinking,joy
Emotional Intelligence,Daniel Goleman,emotional intelligence,joy
Ten Big Ones,Janet Evanovich,ten big one,joy
Same Kind of Different as Me,"Ron Hall, Denver Moore, Lynn Vincent",kind different,love
Narrative of the Life of Frederick Douglass,Frederick Douglass,narrative life frederick douglas,joy
Still Life,Louise Penny,still life,joy
The Kitchen God's Wife,Amy Tan,kitchen god wife,joy
The Second Summer of the Sisterhood,Ann Brashares,second summer sisterhood,joy
Born in Fire ,Nora Roberts,bear fire,joy
Real,Katy Evans,real,joy
Born at Midnight,C.C. Hunter,bear midnight,joy
The Crying of Lot 49,Thomas Pynchon,cry lot,joy
The Scorpio Races,Maggie Stiefvater,scorpio race,joy
Furiously Happy,Jenny  Lawson,furiously happy,joy
"Revolution 2020: Love, Corruption, Ambition",Chetan Bhagat,revolution love corruption ambition,joy
A Bear Called Paddington,"Michael Bond, Peggy Fortnum",bear call paddington,joy
The General's Daughter,Nelson DeMille,general daughter,joy
The Innocent,David Baldacci,innocent,joy
The Hypnotist's Love Story,Liane Moriarty,hypnotist love story,joy
You Can Heal Your Life,Louise L. Hay,heal life,joy
Best Friends Forever,Jennifer Weiner,best friend forever,joy
The Mote in God's Eye,"Larry Niven, Jerry Pournelle",mote god eye,joy
Faithful Place,Tana French,faithful place,love
Dance Upon The Air,Nora Roberts,dance upon air,joy
The Magic of Thinking Big,David J. Schwartz,magic think big,joy
"Forever Too Far (Too Far, #3)",Abbi Glines,forever far far,joy
God Emperor of Dune,Frank Herbert,god emperor dune,joy
Geek Love,Katherine Dunn,geek love,joy
Master of the Game,Sidney Sheldon,master game,joy
The Complete Tales of Beatrix Potter,Beatrix Potter,complete tale beatrix potter,joy
Skin Game,Jim Butcher,skin game,joy
"God Bless You, Mr Rosewater or Pearls before Swine",Kurt Vonnegut Jr.,god bless mr rosewater pearl swine,love
The Windup Girl,Paolo Bacigalupi,windup girl,joy
P.S. I Still Love You,Jenny Han,p still love,joy
The Goal,"Eliyahu M. Goldratt, Jeff Cox",goal,joy
Kingdom Come,"Mark Waid, Alex Ross, Elliot S. Maggin",kingdom come,joy
"Love Unscripted (Love, #1)",Tina Reber,love unscripted love,joy
"Cry, The Beloved Country",Alan Paton,cry beloved country,love
How to Be Good,Nick Hornby,good,joy
Gossip Girl,Cecily von Ziegesar,gossip girl,joy
Built to Last: Successful Habits of Visionary Companies,"James C. Collins, Jerry I. Porras",build last successful habit visionary company,joy
The Life We Bury,Allen Eskens,life bury,joy
Still Life with Bread Crumbs,Anna Quindlen,still life bread crumb,joy
Pursuit of God,A.W. Tozer,pursuit god,joy
All-American Girl,Meg Cabot,allamerican girl,joy
The Girl of Fire and Thorns,Rae Carson,girl fire thorn,joy
Every Which Way But Dead,Kim Harrison,every way dead,joy
The Total Money Makeover: A Proven Plan for Financial Fitness,Dave Ramsey,total money makeover proven plan financial fitness,joy
Dreams of Joy (Shanghai Girls #2),Lisa See,dream joy shanghai girl,joy
The Player of Games,Iain M. Banks,player game,joy
"The Killing Dance (Anita Blake, Vampire Hunter, #6)",Laurell K. Hamilton,kill dance anita blake vampire hunter,joy
Cat on a Hot Tin Roof,Tennessee Williams,cat hot tin roof,love
Split Second,David Baldacci,split second,joy
Love Story,Erich Segal,love story,joy
Sweet Evil,Wendy Higgins,sweet evil,joy
My Life,Bill Clinton,life,joy
This Girl,Colleen Hoover,girl,joy
Way of the Peaceful Warrior: A Book That Changes Lives,Dan Millman,way peaceful warrior book change life,joy
Nothing to Envy: Ordinary Lives in North Korea,Barbara Demick,nothing envy ordinary life north korea,joy
Little Bear,"Else Holmelund Minarik, Maurice Sendak",little bear,joy
The Hard Way,Lee Child,hard way,joy
Dance with the Devil,Sherrilyn Kenyon,dance devil,joy
The Perfect Game,J. Sterling,perfect game,joy
Simple Abundance:  A Daybook of Comfort and Joy,Sarah Ban Breathnach,simple abundance daybook comfort joy,joy
These Happy Golden Years,"Laura Ingalls Wilder, Garth Williams",happy golden year,joy
The Sweet Far Thing,Libba Bray,sweet far thing,love
Tiny Beautiful Things: Advice on Love and Life from Dear Sugar,Cheryl Strayed,tiny beautiful thing advice love life dear sugar,joy
The Kind Worth Killing,Peter  Swanson,kind worth kill,love
You Are Special: A Story for Everyone,Max Lucado,special story everyone,joy
It's Not About the Bike: My Journey Back to Life,"Lance Armstrong, Sally Jenkins",bike journey back life,joy
Sweet Tooth,Ian McEwan,sweet tooth,joy
Flat-Out Love ,Jessica Park,flatout love,joy
Then Came You,Jennifer Weiner,come,joy
Hate List,Jennifer Brown,hate list,joy
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Karen Armstrong,history god year quest judaism christianity islam,joy
Everyday Italian: 125 Simple and Delicious Recipes,Giada De Laurentiis,everyday italian simple delicious recipe,joy
I Too Had A Love Story,Ravinder Singh,love story,joy
The Gods Themselves,Isaac Asimov,god,joy
Lilac Girls,Martha Hall Kelly,lilac girl,joy
A Constellation of Vital Phenomena,Anthony Marra,constellation vital phenomenon,joy
The Four Loves,C.S. Lewis,four love,joy
"The Good, the Bad, and the Undead",Kim Harrison,good bad undead,joy
"It's OK, I'm Wearing Really Big Knickers! (Confessions of Georgia Nicolson, #2)",Louise Rennison,ok im wear really big knickers confession georgia nicolson,joy
The First Fifteen Lives of Harry August,Claire North,first fifteen life harry august,joy
Love Letters to the Dead,Ava Dellaira,love letter dead,joy
Divine Justice,David Baldacci,divine justice,joy
A God in Ruins,Kate Atkinson,god ruin,joy
The Girl Who Chased the Moon,Sarah Addison Allen,girl chase moon,joy
The Secret Life Of CeeCee Wilkes,Diane Chamberlain,secret life ceecee wilkes,joy
What We Talk About When We Talk About Love: Stories,Raymond Carver,talk talk love story,joy
Happy Ever After,Nora Roberts,happy ever,joy
The School for Good and Evil,Soman Chainani,school good evil,joy
Mistborn Trilogy Boxed Set,Brandon Sanderson,mistborn trilogy box set,joy
Special Topics in Calamity Physics,Marisha Pessl,special topic calamity physic,joy
The Art of Loving,"Erich Fromm, Peter D. Kramer, Rainer Funk",art love,joy
The Sandman: A Game of You,"Neil Gaiman, Shawn McManus, Colleen Doran, Bryan Talbot, George Pratt, Stan Woch, Dick Giordano, Todd Klein",sandman game,joy
This Is What Happy Looks Like,Jennifer E. Smith,happy look like,joy
Hard Luck,Jeff Kinney,hard luck,joy
Ramona the Brave ,"Beverly Cleary, Alan Tiegreen",ramona brave,joy
Second Glance,Jodi Picoult,second glance,joy
Big Stone Gap,Adriana Trigiani,big stone gap,joy
Peony in Love,Lisa See,peony love,joy
Girl in Translation,Jean Kwok,girl translation,joy
The Teachings of Don Juan: A Yaqui Way of Knowledge,Carlos Castaneda,teaching juan yaqui way knowledge,joy
Love Unrehearsed,Tina Reber,love unrehearsed,joy
The Sandman: Brief Lives,"Neil Gaiman, Jill Thompson, Vince Locke, Peter Straub",sandman brief life,joy
We're Going on a Bear Hunt,"Michael Rosen, Helen Oxenbury",go bear hunt,joy
Tales from a Not-So-Fabulous Life,Rachel Renée Russell,tale notsofabulous life,joy
The Complete Short Stories of Ernest Hemingway,Ernest Hemingway,complete short story ernest hemingway,joy
Evening Class,Maeve Binchy,even class,joy
The Far Pavilions,M.M. Kaye,far pavilion,joy
"Skinny Bitch: A No-Nonsense, Tough-Love Guide for Savvy Girls Who Want to Stop Eating Crap and Start Looking Fabulous!","Rory Freedman, Kim Barnouin",skinny bitch nononsense toughlove guide savvy girl want stop eat crap start look fabulous,joy
"The Realms of the Gods (Immortals, #4)",Tamora Pierce,realm god immortal,joy
One Second After,William R. Forstchen,one second,joy
"Good Faeries, Bad Faeries","Brian Froud, Terry Windling",good faery bad faery,joy
Percy Jackson and the Olympians Boxed Set,Rick Riordan,percy jackson olympian box set,joy
Born Free: A Lioness of Two Worlds,Joy Adamson,bear free lioness two world,joy
The Painted Girls,Cathy Marie Buchanan,painted girl,joy
The Shining Girls,Lauren Beukes,shin girl,joy
An Astronaut’s Guide to Life on Earth,Chris Hadfield,astronauts guide life earth,joy
"Ink Exchange (Wicked Lovely, #2)",Melissa Marr,ink exchange wicked lovely,love
Gone for Good,Harlan Coben,go good,joy
A Game of Thrones - The Graphic Novel Volume 1,"Daniel Abraham, George R.R. Martin, Tommy Patterson",game throne graphic novel volume,joy
Side Jobs: Stories From The Dresden Files,Jim Butcher,side job story dresden file,joy
Skulduggery Pleasant,"Derek Landy, Tom Percival",skulduggery pleasant,joy
Desiring God: Meditations of a Christian Hedonist,John Piper,desire god meditation christian hedonist,joy
Wives and Daughters,"Elizabeth Gaskell, Pam Morris",wife daughter,joy
Girl in Hyacinth Blue,Susan Vreeland,girl hyacinth blue,joy
Girl Online,"Zoe Sugg, Siobhan Curham",girl online,joy
