title,authors,clean_text,emotion
Knowing God,J.I. Packer,know god,joy
The Mastery of Love: A Practical Guide to the Art of Relationship (Toltec Wisdom Book),Miguel Ruiz,mastery love practical guide art relationship toltec wisdom book,joy
Who Do You Love,Jennifer Weiner,love,joy
Enduring Love,Ian McEwan,endure love,joy
Washington: A Life,Ron Chernow,washington life,joy
Secrets of the Millionaire Mind: Mastering the Inner Game of Wealth,T. Harv Eker,secret millionaire mind master inner game wealth,joy
Fierce Invalids Home From Hot Climates,Tom Robbins,fierce invalid home hot climate,love
The Lying Game,Sara Shepard,lying game,joy
When God Was a Rabbit,Sarah Winman,god rabbit,joy
Love & Misadventure,Lang Leav,love misadventure,joy
The Complete Stories,Flannery O'Connor,complete story,joy
"Many Lives, Many Masters",Brian L. Weiss,many life many master,joy
The Natural Way to Draw,"Kimon Nicolaides, Mamie Harmon",natural way draw,joy
"The Little Mouse, the Red Ripe Strawberry, and the Big Hungry Bear","Don    Wood, Audrey Wood",little mouse red ripe strawberry big hungry bear,joy
Some Girls Bite,Chloe Neill,girl bite,joy
Lost in a Good Book,Jasper Fforde,lose good book,joy
"Love Comes Softly (Love Comes Softly, #1)",Janette Oke,love come softly love come softly,joy
Tender at the Bone: Growing Up at the Table,Ruth Reichl,tender bone grow table,love
The Tender Bar: A Memoir,J.R. Moehringer,tender bar memoir,love
"The Ragamuffin Gospel: Good News for the Bedraggled, Beat-Up, and Burnt Out","Brennan Manning, Michael W. Smith, Rich Mullins",ragamuffin gospel good news bedraggled beatup burn,joy
Princess in Love,Meg Cabot,princess love,joy
River God,Wilbur Smith,river god,joy
Oz: The Wonderful Wizard of Oz,"Eric Shanower, Skottie Young, L. Frank Baum",oz wonderful wizard oz,joy
The Complete Calvin and Hobbes,Bill Watterson,complete calvin hobbes,joy
Love Walked In,Marisa de los Santos,love walk,joy
Bone: The Complete Cartoon Epic in One Volume,Jeff Smith,bone complete cartoon epic one volume,joy
Windmills of the Gods,Sidney Sheldon,windmill god,joy
Garlic and Sapphires: The Secret Life of a Critic in Disguise,Ruth Reichl,garlic sapphires secret life critic disguise,joy
Second Chance Summer,Morgan Matson,second chance summer,joy
A Course in Miracles,Foundation for Inner Peace,course miracle,joy
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Sam Kean,disappearing spoon true tale madness love history world periodic table element,joy
The Practice of the Presence of God,Brother Lawrence,practice presence god,joy
Second Son,Lee Child,second son,joy
The Intelligent Investor,"Benjamin Graham, Jason Zweig, Warren Buffett",intelligent investor,joy
Harry Potter Page to Screen: The Complete Filmmaking Journey,Bob McCabe,harry potter page screen complete filmmaking journey,joy
Gods and Generals,Jeff Shaara,god general,joy
"Panda Bear, Panda Bear, What Do You See?","Bill Martin Jr., Eric Carle",panda bear panda bear see,joy
Love You More,Lisa Gardner,love,joy
Silver Girl,Elin Hilderbrand,silver girl,joy
The Best Christmas Pageant Ever,Barbara Robinson,best christmas pageant ever,joy
The Good Guy,Dean Koontz,good guy,joy
The Best of H.P. Lovecraft ,"H.P. Lovecraft, August Derleth, Robert Bloch",best hp lovecraft,joy
"Conversations with God, An Uncommon Dialogue: Living in the World with Honesty, Courage, and Love, Book 1",Neale Donald Walsch,conversation god uncommon dialogue living world honesty courage love book,joy
"Hawkeye, Volume 1: My Life as a Weapon","Matt Fraction, David Aja, Javier Pulido, Matt Hollingsworth, Chris Eliopoulos, Alan Davis",hawkeye volume life weapon,joy
Love That Dog,Sharon Creech,love dog,joy
The Lion's Game,Nelson DeMille,lion game,joy
The Sandcastle Girls,Chris Bohjalian,sandcastle girl,joy
The Viscount Who Loved Me,Julia Quinn,viscount love,joy
Best Kept Secret,Jeffrey Archer,best kept secret,joy
When Will There Be Good News?,Kate Atkinson,good news,joy
Secrets of a Charmed Life,Susan Meissner,secret charmed life,joy
Experiencing God : Knowing and Doing His Will - Workbook,"Henry T. Blackaby, Claude V. King, Richard Blackaby",experience god knowing workbook,joy
"Love Is a Mix Tape: Life and Loss, One Song at a Time",Rob Sheffield,love mix tape life loss one song time,joy
Good Grief,Lolly Winston,good grief,joy
The Girl In The Ice,Robert Bryndza,girl ice,joy
The Long Way Home,"Joss Whedon, Georges Jeanty",long way home,joy
Going Too Far,Jennifer Echols,go far,joy
Island of the Sequined Love Nun,"Christopher Moore, Oliver Wyman",island sequined love nun,joy
Time Enough for Love,Robert A. Heinlein,time enough love,joy
Kushiel's Chosen,Jacqueline Carey,kushiels choose,joy
The Far Side Gallery 3,Gary Larson,far side gallery,joy
Love Anthony,Lisa Genova,love anthony,joy
Complete Me,J. Kenner,complete,joy
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Eric    Weiner,geography bliss one grump search happy place world,joy
A Long Way From Chicago,Richard Peck,long way chicago,joy
When I'm Gone,"Emily Bleeker, Dan John Miller",im go,love
Life Expectancy,Dean Koontz,life expectancy,joy
 Innocent Traitor,Alison Weir,innocent traitor,joy
The Killing Game,Iris Johansen,killing game,joy
"Love, Stargirl",Jerry Spinelli,love stargirl,joy
The Life of Elizabeth I,Alison Weir,life elizabeth,joy
Earth: A Visitor's Guide to the Human Race ,"Jon Stewart, Rory Albanese, Kevin Bleyer, Rich Bloomquist, Steve Bodow, Tim Carvell, Wyatt Cenac, Hallie Haglund, J.R. Havlan, David Javerbaum, Elliott Kalan, Josh Lieb, Sam Means, Jo Miller, John Oliver, Daniel Radosh, Jason Ross",earth visitor guide human race,joy
God's Smuggler,"Brother Andrew, Elizabeth Sherrill, John Sherrill",god smuggler,joy
Seconds: A Graphic Novel,"Bryan Lee O'Malley, Nathan Fairbairn",second graphic novel,joy
Elizabeth The Queen: The Life Of A Modern Monarch,Sally Bedell Smith,elizabeth queen life modern monarch,joy
Big Sur,"Jack Kerouac, Aram Saroyan",big sur,joy
Hour Game,David Baldacci,hour game,joy
The Cruelest Month,Louise Penny,cruel month,joy
"As Sure as the Dawn (Mark of the Lion, #3)",Francine Rivers,sure dawn mark lion,joy
"The Undercover Economist: Exposing Why the Rich Are Rich, the Poor Are Poor--and Why You Can Never Buy a Decent Used Car!",Tim Harford,undercover economist expose rich rich poor poorand never buy decent use car,joy
Second Chance,Jane Green,second chance,joy
The Long Tail: Why the Future of Business Is Selling Less of More,Chris Anderson,long tail future business sell less,joy
Swapping Lives,Jane Green,swap life,joy
Assholes Finish First,Tucker Max,asshole finish first,joy
Dear Life,Alice Munro,dear life,joy
"Farewell, My Lovely",Raymond Chandler,farewell lovely,love
Neil Patrick Harris: Choose Your Own Autobiography,"Neil Patrick Harris, David Javerbaum, Antony Hare",neil patrick harris choose autobiography,joy
Fallen in Love,Lauren Kate,fall love,joy
Nemesis Games,James S.A. Corey,nemesis game,joy
"A Return to Love: Reflections on the Principles of ""A Course in Miracles""",Marianne Williamson,return love reflection principle course miracle,joy
Feel The Fear And Do It Anyway: How to Turn Your Fear and Indecision into Confidence and Action,Susan  Jeffers,feel fear anyway turn fear indecision confidence action,joy
Ask the dust ,"John Fante, Charles Bukowski",ask dust,joy
The Wedding Girl,Madeleine Wickham,wedding girl,joy
"From Russia, with Love",Ian Fleming,russia love,joy
Bear Snores On,"Karma Wilson, Jane Chapman",bear snore,joy
"Foundation and Chaos (Second Foundation Trilogy, #2)",Greg Bear,foundation chaos second foundation trilogy,joy
Love Warrior,Glennon Doyle Melton,love warrior,joy
The Girl Who Circumnavigated Fairyland in a Ship of Her Own Making,"Catherynne M. Valente, Ana Juan",girl circumnavigate fairyland ship making,joy
Operating Instructions: A Journal of My Son's First Year,Anne Lamott,operating instruction journal son first year,joy
"Still Life with Crows (Pendergast, #4)","Douglas Preston, Lincoln Child",still life crow pendergast,joy
Why Be Happy When You Could Be Normal?,Jeanette Winterson,happy could normal,joy
Can't We Talk about Something More Pleasant?,Roz Chast,cant talk something pleasant,joy
The Long Hard Road Out of Hell,"Marilyn Manson, Neil Strauss",long hard road hell,joy
The Prodigal God: Christianity Redefined Through the Parable of the Prodigal Sons,Timothy J. Keller,prodigal god christianity redefine parable prodigal son,joy
Nigella Express: Good Food Fast,Nigella Lawson,nigella express good food fast,joy
Fish! A Remarkable Way to Boost Morale and Improve Results,"Stephen C. Lundin, Harry Paul, John Christensen, Kenneth H. Blanchard",fish remarkable way boost morale improve result,joy
Dances with Wolves,Michael Blake,dance wolf,joy
E.E. Cummings: Complete Poems 1904-1962,E.E. Cummings,ee cummings complete poem,joy
Where the Mountain Meets the Moon,Grace Lin,mountain meet moon,joy
Rock Hard,Olivia Cunning,rock hard,joy
How to Build a Girl,Caitlin Moran,build girl,joy
Searching for God Knows What,Donald Miller,search god know,joy
Born in Ice,Nora Roberts,bear ice,joy
The Silent Girl,Tess Gerritsen,silent girl,joy
Preacher: Proud Americans,"Garth Ennis, Steve Dillon, Penn Jillette",preacher proud american,joy
"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime","John Heilemann, Mark Halperin",game change obama clinton mccain palin race lifetime,joy
Creative Visualization: Use the Power of Your Imagination to Create What You Want in Your Life,Shakti Gawain,creative visualization use power imagination create want life,joy
Metro Girl,Janet Evanovich,metro girl,joy
Second Grave on the Left,Darynda Jones,second grave left,joy
The Game,Neil Strauss,game,joy
The Best Laid Plans,Sidney Sheldon,best laid plan,joy
White Hot Kiss,Jennifer L. Armentrout,white hot kiss,love
The Egypt Game,Zilpha Keatley Snyder,egypt game,joy
"Love Is a Dog from Hell: Poems, 1974-1977",Charles Bukowski,love dog hell poem,joy
Can Love Happen Twice?,Ravinder Singh,love happen twice,joy
This Boy's Life: A Memoir,Tobias Wolff,boys life memoir,joy
 Feeling Good: The New Mood Therapy,David D. Burns,feel good new mood therapy,joy
Codependent No More: How to Stop Controlling Others and Start Caring for Yourself,Melody Beattie,codependent stop control others start care,love
Delicious!,Ruth Reichl,delicious,joy
Love wins,Rob Bell,love win,joy
The Quiet Game,Greg Iles,quiet game,joy
Deceptively Delicious: Simple Secrets to Get Your Kids Eating Good Food,Jessica Seinfeld,deceptively delicious simple secret get kid eat good food,joy
The English Girl,Daniel Silva,english girl,joy
Chosen Prey,John Sandford,choose prey,joy
Head Games ,"Joe Hill, Gabriel Rodríguez",head game,joy
No Second Chance,Harlan Coben,second chance,joy
The Girl Who Fell From the Sky,Heidi W. Durrow,girl fell sky,joy
"Loves Music, Loves to Dance",Mary Higgins Clark,love music love dance,joy
Sweet Dreams,Kristen Ashley,sweet dream,love
My True Love Gave to Me: Twelve Holiday Stories,"Stephanie Perkins, Holly Black, Ally Carter, Matt de la Pena, Gayle Forman, Jenny Han, David Levithan, Kelly Link, Myra McEntire, Rainbow Rowell, Laini Taylor, Kiersten White",true love give twelve holiday story,joy
"An Illustrated Life: Drawing Inspiration From The Private Sketchbooks Of Artists, Illustrators And Designers",Danny Gregory,illustrated life draw inspiration private sketchbook artist illustrator designer,joy
The Creative License: Giving Yourself Permission to Be The Artist You Truly Are,Danny Gregory,creative license give permission artist truly,joy
Plan B: Further Thoughts on Faith,Anne Lamott,plan b thought faith,joy
"Bless Me, Ultima",Rudolfo Anaya,bless ultima,love
The Full Cupboard of Life,Alexander McCall Smith,full cupboard life,joy
"Finding me : A Decade of Darkness, a Life Reclaimed","Michelle Knight, Michelle Burford",find decade darkness life reclaim,joy
Born in Shame,Nora Roberts,bear shame,joy
Girl in a Band,Kim Gordon,girl band,joy
A Simple Plan,Scott B. Smith,simple plan,joy
The Long Way Home,Louise Penny,long way home,joy
"No god but God: The Origins, Evolution, and Future of Islam",Reza Aslan,god god origin evolution future islam,joy
Where I’m Calling From: The Selected Stories,Raymond Carver,im call select story,joy
Vanishing Girls,Lauren Oliver,vanish girl,joy
Percy Jackson's Greek Gods,"Rick Riordan, John Rocco",percy jackson greek god,joy
"The Social Animal: The Hidden Sources of Love, Character, and Achievement",David  Brooks,social animal hidden source love character achievement,joy
Small Island,Andrea Levy,small island,joy
"Second Helpings (Jessica Darling, #2)",Megan McCafferty,second helping jessica darling,joy
The Happiest Baby on the Block,Harvey Karp,happy baby block,joy
The Good Lord Bird,James McBride,good lord bird,joy
One Good Turn,Kate Atkinson,one good turn,joy
What Got You Here Won't Get You There: How Successful People Become Even More Successful,"Marshall Goldsmith, Mark Reiter",get wont get successful people become even successful,joy
Jacob Have I Loved,Katherine Paterson,jacob love,joy
"Sherlock Holmes: The Complete Novels and Stories, Volume I",Arthur Conan Doyle,sherlock holmes complete novel story volume,joy
Strong Poison,Dorothy L. Sayers,strong poison,joy
The Far Side Gallery,Gary Larson,far side gallery,joy
The Blank Slate: The Modern Denial of Human Nature,Steven Pinker,blank slate modern denial human nature,joy
If You Give a Pig a Party (If You Give...),"Laura Joffe Numeroff, Felicia Bond",give pig party give,joy
Desire Unchained (Shadow Lover),Larissa Ione,desire unchain shadow lover,joy
The Girls,Lori Lansens,girl,joy
Rising Strong,Brené Brown,rise strong,joy
The Hating Game,Sally   Thorne,hating game,joy
The Bear and the Dragon,Tom Clancy,bear dragon,joy
I'm Just Here for the Food: Food + Heat = Cooking,Alton Brown,im food food heat cooking,joy
Love's Executioner & Other Tales of Psychotherapy,Irvin D. Yalom,love executioner tale psychotherapy,joy
The Last Seven Months of Anne Frank,Willy Lindwer,last seven month anne frank,joy
The Yonahlossee Riding Camp for Girls,Anton DiSclafani,yonahlossee rid camp girl,joy
Dance of the Gods,Nora Roberts,dance god,joy
Everyone Brave Is Forgiven,Chris Cleave,everyone brave forgive,joy
The Things We Do for Love,Kristin Hannah,thing love,joy
Hard Bitten,Chloe Neill,hard bitten,joy
Barefoot Contessa Family Style: Easy Ideas and Recipes That Make Everyone Feel Like Family,"Ina Garten, Maura McEvoy",barefoot contessa family style easy idea recipe make everyone feel like family,joy
Long Lost,Harlan Coben,long lose,joy
The Innocent,Harlan Coben,innocent,joy
"Dance with a Vampire (Vampire Kisses, #4)",Ellen Schreiber,dance vampire vampire kiss,joy
The Moral Landscape: How Science Can Determine Human Values,Sam Harris,moral landscape science determine human value,joy
Che Guevara: A Revolutionary Life,Jon Lee Anderson,che guevara revolutionary life,joy
"The New Best Recipe: All-New Edition with 1,000 Recipes","Cook's Illustrated Magazine, John Burgoyne, Carl Tremblay",new best recipe allnew edition recipe,joy
The Proper Care and Feeding of Husbands,Laura C. Schlessinger,proper care feeding husband,love
Natural Born Charmer,Susan Elizabeth Phillips,natural bear charmer,joy
Nature Girl,Carl Hiaasen,nature girl,joy
The Ascent of Money: A Financial History of the World,Niall Ferguson,ascent money financial history world,joy
Food: A Love Story,Jim Gaffigan,food love story,joy
The Quillan Games,D.J. MacHale,quillan game,joy
"The Green Mile, Part 1: The Two Dead Girls",Stephen King,green mile part two dead girl,joy
Better Than Before: Mastering the Habits of Our Everyday Lives,Gretchen Rubin,good master habit everyday life,joy
"Fables, Volume 3: Storybook Love","Bill Willingham, Mark Buckingham, Steve Leialoha, James Jean",fable volume storybook love,joy
Bearing an Hourglass,Piers Anthony,bear hourglass,joy
My Sweet Audrina,V.C. Andrews,sweet audrina,joy
John Keats : The Complete Poems,John Keats,john keats complete poem,joy
"Whitney, My Love",Judith McNaught,whitney love,joy
Zomerhuis met zwembad,Herman Koch,zomerhuis meet zwembad,joy
Genius: The Life and Science of Richard Feynman,James Gleick,genius life science richard feynman,joy
The Pigeon Finds a Hot Dog!,Mo Willems,pigeon find hot dog,love
The Love Affairs of Nathaniel P. ,Adelle Waldman,love affair nathaniel p,joy
Dancing in my nuddy-pants!,Louise Rennison,dance nuddypants,joy
The Longest Day,Cornelius Ryan,long day,joy
I is for Innocent,Sue Grafton,innocent,joy
Money,Martin Amis,money,joy
Charmed Life ,Diana Wynne Jones,charm life,joy
The Big Four,Agatha Christie,big four,joy
Love Medicine,Louise Erdrich,love medicine,joy
The Crippled God,Steven Erikson,cripple god,joy
I'm OK-You're OK,Thomas A. Harris,im okyoure ok,joy
Born on a Blue Day: Inside the Extraordinary Mind of an Autistic Savant,Daniel Tammet,bear blue day inside extraordinary mind autistic savant,joy
Lust for Life: A Novel of Vincent Van Gogh,Irving Stone,lust life novel vincent van gogh,joy
Private Games ,"James Patterson, Mark T. Sullivan",private game,joy
The Good Husband of Zebra Drive,Alexander McCall Smith,good husband zebra drive,joy
The Forbidden Game,L.J. Smith,forbidden game,joy
You Know You Love Me,Cecily von Ziegesar,know love,joy
For the Love: Fighting for Grace in a World of Impossible Standards,Jen Hatmaker,love fighting grace world impossible standard,joy
Sweet Filthy Boy ,Christina Lauren,sweet filthy boy,love
The Rising : Antichrist is Born : Before They Were Left Behind,"Tim LaHaye, Jerry B. Jenkins",rise antichrist bear leave behind,joy
Loving What Is: Four Questions That Can Change Your Life,"Byron Katie, Stephen Mitchell",love four question change life,joy
The Complete Poetry & Prose of William Blake,"William Blake, David V. Erdman, Harold Bloom",complete poetry prose william blake,joy
Passion and Purity: Learning to Bring Your Love Life Under Christ's Control,Elisabeth Elliot,passion purity learning bring love life christ control,joy
Practice Makes Perfect,Julie James,practice make perfect,joy
An Innocent Client,Scott Pratt,innocent client,joy
A Lot Like Love,Julie James,lot like love,love
Big Red,"Jim Kjelgaard, Carl Pfeuffer",big red,joy
A Dance With Dragons: Part 2 After The Feast,George R.R. Martin,dance dragon part feast,joy
A Good Yarn,Debbie Macomber,good yarn,joy
Love in the Afternoon,Lisa Kleypas,love afternoon,joy
The Good Soldier,"Ford Madox Ford, Kenneth Womack, William Baker",good soldier,joy
Big Bang: The Origin of the Universe,Simon Singh,big bang origin universe,joy
Gods in Alabama,Joshilyn Jackson,god alabama,joy
"Love Bites (Vampire Kisses, #7)",Ellen Schreiber,love bite vampire kiss,joy
Girl of Nightmares,Kendare Blake,girl nightmare,joy
Cemetery Dance,"Douglas Preston, Lincoln Child",cemetery dance,joy
Barnyard Dance,Sandra Boynton,barnyard dance,joy
In Real Life,"Cory Doctorow, Jen Wang",real life,joy
Vinegar Girl,Anne Tyler,vinegar girl,joy
This Book Is Not Good for You,"Pseudonymous Bosch, Gilbert Ford",book good,joy
The Sweet Gum Tree,Katherine Allred,sweet gum tree,joy
