title,authors,clean_text,emotion
Class A (Cherub #2),Robert Muchamore,class cherub,joy
Mitford Years New Song Unabridged,Jan Karon,mitford year new song unabridged,joy
Girl at War,Sara Nović,girl war,joy
The Fourth Bear,Jasper Fforde,fourth bear,joy
"Life is What You Make It: A Story of Love, Hope and How Determination Can Overcome Even Destiny",Preeti Shenoy,life make story love hope determination overcome even destiny,joy
Van Gogh: The Life,"Steven Naifeh, Gregory White Smith",van gogh life,joy
Care of the Soul : A Guide for Cultivating Depth and Sacredness in Everyday Life,Thomas  Moore,care soul guide cultivate depth sacredness everyday life,love
"The Innocent Mage (Kingmaker, Kingbreaker, #1)",Karen Miller,innocent mage kingmaker kingbreaker,joy
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,subtle art give fck counterintuitive approach live good life,joy
Second Treatise of Government,"John Locke, C.B. Macpherson",second treatise government,joy
Geisha: A Life,"Mineko Iwasaki, Rande Brown",geisha life,joy
The Knowledge of the Holy: The Attributes of God: Their Meaning in the Christian Life,A.W. Tozer,knowledge holy attribute god meaning christian life,joy
Sacred Contracts: Awakening Your Divine Potential,Caroline Myss,sacred contract awaken divine potential,joy
The Happy Prince and The House of Pomegranates,Oscar Wilde,happy prince house pomegranate,joy
Ask the Passengers,A.S. King,ask passenger,joy
Something Wonderful,Judith McNaught,something wonderful,joy
Believing Christ: The Parable of the Bicycle and Other Good News,Stephen E. Robinson,believe christ parable bicycle good news,joy
"Soccernomics: Why England Loses, Why Germany and Brazil Win, and Why the U.S., Japan, Australia, Turkey--and Even Iraq--Are Destined to Become the Kings of the World's Most Popular Sport","Simon Kuper, Stefan Szymanski",soccernomics england lose germany brazil win u japan australia turkeyand even iraqare destine become king world popular sport,joy
"Don't Die, My Love",Lurlene McDaniel,dont die love,joy
This Is the Story of a Happy Marriage,Ann Patchett,story happy marriage,joy
The Damnation Game,Clive Barker,damnation game,joy
How Will You Measure Your Life?,"Clayton M. Christensen, James Allworth, Karen Dillon",measure life,joy
Lab Girl,Hope Jahren,lab girl,joy
Loving Mr. Daniels,Brittainy C. Cherry,love mr daniel,joy
The Lives of Christopher Chant,Diana Wynne Jones,life christopher chant,joy
The Good Luck of Right Now,Matthew Quick,good luck right,joy
Talent Is Overrated: What Really Separates World-Class Performers from Everybody Else,Geoff Colvin,talent overrate really separate worldclass performer everybody else,love
The Complete Phantom of the Opera,"George C. Perry, Clive Barda, Jane Rice, Andrew Lloyd Webber",complete phantom opera,joy
"The Lost Child of Philomena Lee: A Mother, Her Son And A Fifty Year Search",Martin Sixsmith,lost child philomena lee mother son fifty year search,joy
"The Google Story: Inside the Hottest Business, Media, and Technology Success of Our Time",David A. Vise,google story inside hot business medium technology success time,love
Finally,Wendy Mass,finally,joy
Second Honeymoon,"James Patterson, Howard Roughan",second honeymoon,joy
The Secret Life of Violet Grant,Beatriz Williams,secret life violet grant,joy
My Life on the Road,Gloria Steinem,life road,joy
A Bridge Too Far,Cornelius Ryan,bridge far,joy
"Sweet Surrender (Sweet Series, #1)",Maya Banks,sweet surrender sweet series,joy
Surrender Your Love,J.C. Reed,surrender love,joy
The Wonderful Story Of Henry Sugar And Six More,Roald Dahl,wonderful story henry sugar six,joy
"Far from the Tree: Parents, Children, and the Search for Identity",Andrew Solomon,far tree parent child search identity,joy
All But My Life,Gerda Weissmann Klein,life,joy
"To Sir Phillip, With Love",Julia Quinn,sir phillip love,joy
Miracle in the Andes: 72 Days on the Mountain and My Long Trek Home,"Nando Parrado, Vince Rause",miracle andes day mountain long trek home,joy
As Chimney Sweepers Come to Dust ,Alan Bradley,chimney sweeper come dust,joy
Private Peaceful,Michael Morpurgo,private peaceful,joy
"God Bless You, Dr. Kevorkian",Kurt Vonnegut Jr.,god bless dr kevorkian,love
Desires of the Dead,Kimberly Derting,desire dead,joy
Jeremy Fink and the Meaning of Life,Wendy Mass,jeremy fink meaning life,joy
Black List,Brad Thor,black list,joy
"Transmetropolitan, Vol. 2: Lust for Life","Warren Ellis, Darick Robertson",transmetropolitan vol lust life,joy
The Naked God ,Peter F. Hamilton,naked god,joy
"Come Back, Amelia Bedelia","Peggy Parish, Wallace Tripp",come back amelia bedelia,joy
The List,Siobhan Vivian,list,joy
"The Life and Opinions of Tristram Shandy, Gentleman","Laurence Sterne, Melvyn New",life opinion tristram shandy gentleman,joy
The Perfect Son,Barbara Claypole White,perfect son,joy
The Girl Before,J.P. Delaney,girl,joy
The Better Angels of Our Nature. Why Violence has Declined,Steven Pinker,good angel nature violence decline,joy
"Maid for Love (Gansett Island Series, #1)",Marie Force,maid love gansett island series,joy
"Among the Brave (Shadow Children, #5)",Margaret Peterson Haddix,among brave shadow child,joy
Our Band Could Be Your Life: Scenes from the American Indie Underground 1981-1991,Michael Azerrad,band could life scene american indie underground,joy
The Darkness That Comes Before,R. Scott Bakker,darkness come,joy
"The Dirty Life: On Farming, Food, and Love",Kristin Kimball,dirty life farm food love,joy
"Lots of Candles, Plenty of Cake",Anna Quindlen,lot candle plenty cake,joy
The Vor Game,Lois McMaster Bujold,vor game,joy
The Sweet Potato Queens' Book of Love,Jill Conner Browne,sweet potato queen book love,love
Divine Misdemeanors ,Laurell K. Hamilton,divine misdemeanor,joy
All Tomorrow's Parties,William Gibson,tomorrows party,joy
Drinking: A Love Story,Caroline Knapp,drink love story,joy
"Best Friends for Never (The Clique, #2)",Lisi Harrison,best friend never clique,joy
of course i love you,"Durjoy Datta, Maanvi Ahuja",course love,joy
The List,Steve Martini,list,joy
The Way of Zen,Alan W. Watts,way zen,joy
Good as Gone,Amy Gentry,good go,joy
Essays in Love,Alain de Botton,essay love,joy
When the Game Was Ours,"Larry Bird, Earvin Johnson, Jackie MacMullan",game,joy
The Blessing Way,Tony Hillerman,blessing way,joy
Party Princess,Meg Cabot,party princess,joy
Big Rock,Lauren Blakely,big rock,joy
"Lunch in Paris: A Love Story, with Recipes",Elizabeth Bard,lunch paris love story recipe,joy
Love and War ,John Jakes,love war,joy
I'm with the Band: Confessions of a Groupie,"Pamela Des Barres, Dave Navarro",im band confession groupie,love
The Many Lives & Secret Sorrows of Josephine B.,Sandra Gulland,many life secret sorrow josephine b,joy
The Daughter of Time,Josephine Tey,daughter time,joy
The Love Song of J. Alfred Prufrock and Other Poems,T.S. Eliot,love song j alfred prufrock poem,joy
A Girl of the Limberlost,Gene Stratton-Porter,girl limberlost,joy
The Holiness of God,R.C. Sproul,holiness god,joy
"What Remains: A Memoir of Fate, Friendship, and Love",Carole Radziwill,remain memoir fate friendship love,joy
The Way to Cook,Julia Child,way cook,joy
Second Life,S.J. Watson,second life,joy
The One Thing: The Surprisingly Simple Truth Behind Extraordinary Results ,"Gary Keller, Jay Papasan",one thing surprisingly simple truth behind extraordinary result,joy
Flyy Girl,Omar Tyree,flyy girl,joy
Job: A Comedy of Justice,Robert A. Heinlein,job comedy justice,joy
We Never Asked for Wings,Vanessa Diffenbaugh,never ask wing,joy
Dexter Is Delicious,Jeff Lindsay,dexter delicious,joy
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,"J.K. Rowling, Joel Holland",good live fringe benefit failure importance imagination,joy
Only the Innocent,Rachel Abbott,innocent,joy
A Better World,Marcus Sakey,good world,joy
"Hot, Flat, and Crowded: Why We Need a Green Revolution--and How It Can Renew America",Thomas L. Friedman,hot flat crowded need green revolutionand renew america,love
Best Friends with a Self-Confessed Player,Kirsty Moseley,best friend selfconfessed player,joy
The Mapping of Love and Death,Jacqueline Winspear,mapping love death,joy
Born to Run,Bruce Springsteen,bear run,joy
Hallowe'en Party,Agatha Christie,halloween party,joy
The Five Love Languages of Children,"Gary Chapman, D. Ross Campbell",five love language child,joy
The Paper Girls - Vol 1,"Brian K. Vaughan, Cliff Chiang, Matthew Wilson",paper girl vol,joy
"The Belgariad Boxed Set: Pawn of Prophecy, Queen of Sorcery, Magician's Gambit, Castle of Wizardry, & Enchanters' End Game (The Belgariad, #1-5)",David Eddings,belgariad box set pawn prophecy queen sorcery magician gambit castle wizardry enchanter end game belgariad,joy
Frog And Toad Book Set: Frog And Toad Are Friends; Frog And Toad Together; Days With Frog And Toad; Frog And Toad All Year,Arnold Lobel,frog toad book set frog toad friend frog toad together day frog toad frog toad year,joy
Lady Almina and the Real Downton Abbey: The Lost Legacy of Highclere Castle,Fiona Carnarvon,lady almina real downton abbey lost legacy highclere castle,joy
Possessing the Secret of Joy,Alice Walker,possess secret joy,joy
Way Station,Clifford D. Simak,way station,joy
Someone To Love,Addison Moore,someone love,joy
How to Save a Life,Sara Zarr,save life,joy
Jamie at Home: Cook Your Way to the Good Life,Jamie Oliver,jamie home cook way good life,joy
The Danish Girl,David Ebershoff,danish girl,joy
Brave New World Revisited ,Aldous Huxley,brave new world revisit,joy
How to Be Popular,Meg Cabot,popular,joy
The Complete Poems: Anne Sexton,"Anne Sexton, Maxine Kumin",complete poem anne sexton,joy
First Love,"James Patterson, Emily Raymond",first love,joy
The Love Song of Miss Queenie Hennessy,Rachel Joyce,love song miss queenie hennessy,joy
"Big Boned (Heather Wells, #3)",Meg Cabot,big bone heather well,joy
Malcolm X: A Life of Reinvention,Manning Marable,malcolm x life reinvention,joy
The Complete Guide to Middle-Earth,"Robert Foster, J.R.R. Tolkien",complete guide middleearth,joy
A Girl Like You,Gemma Burgess,girl like,joy
The Left Hand of God ,Paul  Hoffman,left hand god,joy
How to Love,Katie Cotugno,love,joy
A Dog's Life: Autobiography of a Stray,Ann M. Martin,dogs life autobiography stray,joy
"The Secret Race: Inside the Hidden World of the Tour de France: Doping, Cover-ups, and Winning at All Costs","Tyler Hamilton, Daniel Coyle",secret race inside hidden world tour de france dope coverups win cost,joy
Big Nate on a Roll,Lincoln Peirce,big nate roll,joy
A Long Way Home,Saroo Brierley,long way home,joy
The Second Assistant: A Tale from the Bottom of the Hollywood Ladder,"Clare Naylor, Mimi Hare",second assistant tale bottom hollywood ladder,joy
The Life and Adventures of Martin Chuzzlewit,"Charles Dickens, Patricia Ingham, Hablot Knight Browne",life adventure martin chuzzlewit,joy
Marcelo in the Real World,Francisco X. Stork,marcelo real world,joy
Enemy of God,Bernard Cornwell,enemy god,joy
The Gods of Mars,Edgar Rice Burroughs,god mar,joy
"The Accidental Billionaires: The Founding of Facebook: A Tale of Sex, Money, Genius and Betrayal",Ben Mezrich,accidental billionaires founding facebook tale sex money genius betrayal,joy
The Missing Piece Meets the Big O,Shel Silverstein,miss piece meet big,joy
The Relatives Came,"Cynthia Rylant, Stephen Gammell",relative come,joy
What I Loved,Siri Hustvedt,love,joy
Mirror Dance,Lois McMaster Bujold,mirror dance,joy
The Life List,Lori Nelson Spielman,life list,joy
Oogy: The Dog Only a Family Could Love,Larry Levin,oogy dog family could love,joy
Almost French: Love and a New Life in Paris,Sarah Turnbull,almost french love new life paris,joy
Gentle Rogue,Johanna Lindsey,gentle rogue,love
"Girl, Stolen",April Henry,girl stolen,joy
The girl who was on fire,"Leah Wilson, Jennifer Lynn Barnes, Mary Borsellino, Sarah Rees Brennan, Terri  Clark, Bree Despain, Adrienne Kress, Sarah Darer Littman, Cara Lockwood, Elizabeth M. Rees, Carrie Ryan, Ned Vizzini, Lili Wilkinson, Blythe Woolston",girl fire,joy
Gonzo: The Life of Hunter S. Thompson,"Jann S. Wenner, Corey Seymour",gonzo life hunter thompson,joy
"ttyl (Internet Girls, #1)",Lauren Myracle,ttyl internet girl,joy
The Look of Love,Bella Andre,look love,joy
I Love You Through And Through,"Bernadette Rossetti-Shustak, Caroline Jayne Church",love,joy
Big Fish: A Novel of Mythic Proportions,Daniel Wallace,big fish novel mythic proportion,joy
Lush Life,Richard Price,lush life,joy
One Good Dog,Susan  Wilson,one good dog,joy
The Sound of Gravel,Ruth Wariner,sound gravel,joy
The Complete Adventures of Peter Rabbit,Beatrix Potter,complete adventure peter rabbit,joy
Hard Magic,Larry Correia,hard magic,joy
The Skin I'm In,Sharon G. Flake,skin im,joy
Before we met,Lucie Whitehouse,meet,joy
Good Wives,Louisa May Alcott,good wife,joy
Girls in Love,Jacqueline Wilson,girl love,joy
The Creative Habit: Learn It and Use It for Life,Twyla Tharp,creative habit learn use life,joy
Devil's Game,Joanna Wylde,devil game,joy
Getting Stoned with Savages: A Trip Through the Islands of Fiji and Vanuatu,J. Maarten Troost,get stone savage trip island fiji vanuatu,joy
Big Trouble,Dave Barry,big trouble,joy
Because I'm Worth It,Cecily von Ziegesar,im worth,joy
Life after God,Douglas Coupland,life god,joy
Hot Water Music,Charles Bukowski,hot water music,love
True Love Story,Willow Aster,true love story,joy
The Invisible Wall: A Love Story That Broke Barriers,Harry Bernstein,invisible wall love story break barrier,joy
An Old-Fashioned Girl,Louisa May Alcott,oldfashioned girl,joy
The tragedie of King Richard the second,"William Shakespeare, Roma Gill, Robert          Jackson",tragedie king richard second,joy
Prisoner of my desire ,Johanna Lindsey,prisoner desire,joy
After I'm Gone,Laura Lippman,im go,love
Shadows of the Workhouse: The Drama of Life in Postwar London,Jennifer Worth,shadow workhouse drama life postwar london,joy
The Automatic Millionaire: A Powerful One-Step Plan to Live and Finish Rich,David Bach,automatic millionaire powerful onestep plan live finish rich,joy
The Sweet Life in Paris: A Recipe for Living in the World's Most Delicious City,David Lebovitz,sweet life paris recipe living world delicious city,love
Ain't She Sweet?,Susan Elizabeth Phillips,aint sweet,joy
"Fables, Volume 10: The Good Prince","Bill Willingham, Mark Buckingham, Steve Leialoha, Aaron Alexovich, Andrew Pepoy",fable volume good prince,joy
Das Kunstwerk im Zeitalter seiner technischen Reproduzierbarkeit,"Walter Benjamin, Michael W. Jennings, Brigid Doherty, Edmund F.N. Jephcott, Rodney Livingstone, Howard Eiland, Thomas Y. Levin",da kunstwerk im zeitalter seiner technischen reproduzierbarkeit,love
Going Rogue: An American Life,"Sarah Palin, Lynn Vincent, Dewey Whetsell",go rogue american life,joy
Love You to Death: The Unofficial Companion to The Vampire Diaries,Crissy Calhoun,love death unofficial companion vampire diary,joy
The Billionaire Wins the Game,Melody Anne,billionaire win game,joy
Never Love a Highlander,Maya Banks,never love highlander,joy
Candy Girl,Diablo Cody,candy girl,joy
Hot Ticket,Olivia Cunning,hot ticket,love
Sweet Addiction,J.  Daniels,sweet addiction,joy
The Complete Tales and Poems of Edgar Allan Poe,Edgar Allan Poe,complete tale poem edgar allan poe,joy
How to Fall in Love,Cecelia Ahern,fall love,joy
Three Complete Novels: Carrie/Salem's Lot/The Shining,Stephen King,three complete novel carriesalems lotthe shining,joy
"The Way of Kings, Part 1",Brandon Sanderson,way king part,joy
How to Make Love Like a Porn Star: A Cautionary Tale,"Jenna Jameson, Neil Strauss",make love like porn star cautionary tale,joy
The Girl from Krakow,Alex Rosenberg,girl krakow,joy
For Love of Evil,Piers Anthony,love evil,joy
"An Acceptable Time (Time Quintet, #5)",Madeleine L'Engle,acceptable time time quintet,joy
Love Bites,Lynsay Sands,love bite,joy
Hard Choices,Hillary Rodham Clinton,hard choice,joy
Roller Girl,Victoria Jamieson,roller girl,joy
The Best Nest,P.D. Eastman,best nest,joy
If Life Is a Bowl of Cherries—What Am I Doing in the Pits?,Erma Bombeck,life bowl cherrieswhat pit,joy
The Forge of God,Greg Bear,forge god,joy
"Sweet Persuasion (Sweet Series, #2)",Maya Banks,sweet persuasion sweet series,joy
After Ever Happy,Anna Todd,ever happy,joy
"Artemis Fowl Boxed Set (Artemis Fowl, #1-5)",Eoin Colfer,artemis fowl box set artemis fowl,joy
April 1865: The Month That Saved America (P.S.),Jay Winik,april month save america p,joy
The Girl in the Steel Corset,Kady Cross,girl steel corset,joy
"Nice Girls Don't Have Fangs (Jane Jameson, #1)",Molly Harper,nice girl dont fang jane jameson,joy
When the Emperor Was Divine,Julie Otsuka,emperor divine,joy
The Wicked Girls,Alex Marwood,wicked girl,joy
Wonderful Tonight: An Autobiography,"Pattie Boyd, Penny Junor",wonderful tonight autobiography,joy
The Big Nowhere,James Ellroy,big nowhere,joy
Too Good To Be True,Kristan Higgins,good true,joy
Tao of Pooh and Te of Piglet Boxed Set,Benjamin Hoff,tao pooh te piglet boxed set,joy
5 Very Good Reasons to Punch a Dolphin in the Mouth (and Other Useful Guides),Matthew Inman,good reason punch dolphin mouth useful guide,joy
The Gods of War,Conn Iggulden,god war,joy
The Last Time We Say Goodbye,Cynthia Hand,last time say goodbye,joy
The Way the Crow Flies,Ann-Marie MacDonald,way crow fly,joy
The Second Ship,Richard   Phillips,second ship,joy
On the Way to Wedding,Julia Quinn,way wedding,joy
Apathy and Other Small Victories,Paul Neilan,apathy small victory,joy
Grave Dance,Kalayna Price,grave dance,joy
The Faithful Spy,Alex Berenson,faithful spy,love
"Healthy Sleep Habits, Happy Child",Marc Weissbluth,healthy sleep habit happy child,joy
The Girl in the Red Coat,Kate Hamer,girl red coat,joy
Hard Limit,Meredith Wild,hard limit,joy
Hammer of the Gods,Stephen Davis,hammer god,joy
Better Than Life,Grant Naylor,good life,joy
The Complete Robot,Isaac Asimov,complete robot,joy
"The Power of Full Engagement: Managing Energy, Not Time, Is the Key to High Performance and Personal Renewal","Jim Loehr, Tony Schwartz",power full engagement manage energy time key high performance personal renewal,joy
"Sweet Tooth, Volume 1: Out of the Deep Woods","Jeff Lemire, José Villarrubia, Carlos M. Mangual",sweet tooth volume deep wood,love
A Kiss for Little Bear,"Else Holmelund Minarik, Maurice Sendak",kiss little bear,joy
The Berenstain Bears and Too Much TV,"Stan Berenstain, Jan Berenstain",berenstain bear much tv,joy
Life Before Legend,Marie Lu,life legend,joy
The Tiger Who Came to Tea,Judith Kerr,tiger come tea,joy
"Without You, There Is No Us: My Time with the Sons of North Korea's Elite",Suki Kim,without u time son north korea elite,joy
Beacon 23: The Complete Novel,Hugh Howey,beacon complete novel,joy
Then Came You,Lisa Kleypas,come,joy
The Dancing Wu Li Masters: An Overview of the New Physics,Gary Zukav,dance wu li master overview new physic,joy
Divine Madness,Robert Muchamore,divine madness,joy
Innocent,Scott Turow,innocent,joy
Hard As It Gets,Laura Kaye,hard get,joy
The Bridge Across Forever: A True Love Story,Richard Bach,bridge across forever true love story,joy
The Mambo Kings Play Songs of Love,Oscar Hijuelos,mambo king play song love,joy
